N,P,K,temperature,humidity,ph,rainfall,label
107,34,32,26.77,80.15,6.98,242.86,banana
108,33,31,23.05,83.22,7.20,251.52,banana
106,35,33,20.87,82.00,6.50,202.93,banana
109,34,32,21.77,80.31,7.03,226.65,banana
107,33,31,23.00,82.32,7.84,263.96,banana
108,34,32,20.13,81.60,7.63,262.72,banana
50,68,38,25.61,61.69,6.56,67.18,mango
51,67,37,24.70,60.22,6.81,66.42,mango
49,69,39,23.00,60.39,6.84,64.55,mango
52,68,38,24.96,60.30,6.89,67.45,mango
50,67,37,23.05,61.48,6.52,65.69,mango
51,68,38,25.61,61.69,6.56,67.18,mango
28,28,19,24.96,60.30,6.89,67.45,grapes
29,27,18,23.05,61.48,6.52,65.69,grapes
27,29,20,25.61,61.69,6.56,67.18,grapes
30,28,19,24.70,60.22,6.81,66.42,grapes
28,27,18,23.00,60.39,6.84,64.55,grapes
29,28,19,24.96,60.30,6.89,67.45,grapes
50,26,30,23.00,60.39,6.84,64.55,watermelon
51,25,29,24.96,60.30,6.89,67.45,watermelon
49,27,31,23.05,61.48,6.52,65.69,watermelon
52,26,30,25.61,61.69,6.56,67.18,watermelon
50,25,29,24.70,60.22,6.81,66.42,watermelon
51,26,30,23.00,60.39,6.84,64.55,watermelon
107,34,32,26.77,80.15,6.98,242.86,muskmelon
108,33,31,23.05,83.22,7.20,251.52,muskmelon
106,35,33,20.87,82.00,6.50,202.93,muskmelon
109,34,32,21.77,80.31,7.03,226.65,muskmelon
107,33,31,23.00,82.32,7.84,263.96,muskmelon
108,34,32,20.13,81.60,7.63,262.72,muskmelon
50,26,30,23.00,60.39,6.84,64.55,apple
51,25,29,24.96,60.30,6.89,67.45,apple
49,27,31,23.05,61.48,6.52,65.69,apple
52,26,30,25.61,61.69,6.56,67.18,apple
50,25,29,24.70,60.22,6.81,66.42,apple
51,26,30,23.00,60.39,6.84,64.55,apple
28,28,19,24.96,60.30,6.89,67.45,orange
29,27,18,23.05,61.48,6.52,65.69,orange
27,29,20,25.61,61.69,6.56,67.18,orange
30,28,19,24.70,60.22,6.81,66.42,orange
28,27,18,23.00,60.39,6.84,64.55,orange
29,28,19,24.96,60.30,6.89,67.45,orange
107,34,32,26.77,80.15,6.98,242.86,papaya
108,33,31,23.05,83.22,7.20,251.52,papaya
106,35,33,20.87,82.00,6.50,202.93,papaya
109,34,32,21.77,80.31,7.03,226.65,papaya
107,33,31,23.00,82.32,7.84,263.96,papaya
108,34,32,20.13,81.60,7.63,262.72,papaya
119,58,13,21.77,80.31,7.03,226.65,coconut
120,57,12,23.00,82.32,7.84,263.96,coconut
118,59,14,20.13,81.60,7.63,262.72,coconut
121,58,13,26.49,80.15,6.98,242.86,coconut
119,57,12,23.05,83.22,7.20,251.52,coconut
120,58,13,20.87,82.00,6.50,202.93,coconut
17,42,43,20.87,82.00,6.50,202.93,cotton
18,41,42,21.77,80.31,7.03,226.65,cotton
16,43,44,23.00,82.32,7.84,263.96,cotton
19,42,43,26.49,80.15,6.98,242.86,cotton
17,41,42,23.05,83.22,7.20,251.52,cotton
18,42,43,20.13,81.60,7.63,262.72,cotton
120,78,10,26.49,80.15,6.98,242.86,jute
121,77,9,23.05,83.22,7.20,251.52,jute
119,79,11,20.87,82.00,6.50,202.93,jute
122,78,10,21.77,80.31,7.03,226.65,jute
120,77,9,23.00,82.32,7.84,263.96,jute
121,78,10,20.13,81.60,7.63,262.72,jute
104,18,30,23.00,60.39,6.84,64.55,coffee
105,17,29,24.96,60.30,6.89,67.45,coffee
103,19,31,23.05,61.48,6.52,65.69,coffee
106,18,30,25.61,61.69,6.56,67.18,coffee
104,17,29,24.70,60.22,6.81,66.42,coffee
105,18,30,23.00,60.39,6.84,64.55,coffee
